fullname,param:tensor_cls,param:device,param:scale,col,pred,val,mean,min,max,stddev,ops,rounds
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.1]",PlainEncodingStringColumnTensor,cuda,0.1,l_shipmode,PredicateEq,AIR,0.0002206982754017,0.0002074441872537,0.0025703161954879,3.954023959589588e-05,4531.073014412053,3732
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.2]",PlainEncodingStringColumnTensor,cuda,0.2,l_shipmode,PredicateEq,AIR,0.0002650091092065,0.0002449252642691,0.000342349987477,1.5273512574134183e-05,3773.455195536334,2067
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.1]",DictionaryEncodingStringColumnTensor,cuda,0.1,l_shipmode,PredicateEq,AIR,0.0002689526292821,0.000262277200818,0.0004556938074529,7.646174461063783e-06,3718.126878585093,3513
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.2]",DictionaryEncodingStringColumnTensor,cuda,0.2,l_shipmode,PredicateEq,AIR,0.0002734185906457,0.0002626981586217,0.0005521369166672,1.2917101592589688e-05,3657.3957814585865,3177
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.3]",DictionaryEncodingStringColumnTensor,cuda,0.3,l_shipmode,PredicateEq,AIR,0.0002735558069964,0.0002637510187923,0.0015495400875806,2.47210592135962e-05,3655.5612216003815,3572
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.4]",DictionaryEncodingStringColumnTensor,cuda,0.4,l_shipmode,PredicateEq,AIR,0.0002764063442368,0.0002646017819643,0.0003724172711372,1.302230619442144e-05,3617.861966088507,3504
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.5]",DictionaryEncodingStringColumnTensor,cuda,0.5,l_shipmode,PredicateEq,AIR,0.0002886596857831,0.0002753431908786,0.0004329807125031,1.023685585135366e-05,3464.287010799127,3382
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.3]",PlainEncodingStringColumnTensor,cuda,0.3,l_shipmode,PredicateEq,AIR,0.0003115262845551,0.0002911118790507,0.0005554426461458,2.152673186404895e-05,3210.0020113169453,2794
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.6]",DictionaryEncodingStringColumnTensor,cuda,0.6,l_shipmode,PredicateEq,AIR,0.0003083990460123,0.0002940176054835,0.0014235810376703,2.4938852270940163e-05,3242.552183381109,3154
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.7]",DictionaryEncodingStringColumnTensor,cuda,0.7,l_shipmode,PredicateEq,AIR,0.0003136664085761,0.0003048479557037,0.0004789493978023,9.657000245691589e-06,3188.100391557075,3062
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.8]",DictionaryEncodingStringColumnTensor,cuda,0.8,l_shipmode,PredicateEq,AIR,0.0003280812312,0.0003129327669739,0.0004751407541334,1.4424184989534622e-05,3048.0256256729044,3017
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=0.9]",DictionaryEncodingStringColumnTensor,cuda,0.9,l_shipmode,PredicateEq,AIR,0.0003399685070168,0.00032500596717,0.0004951893351972,1.524658639206446e-05,2941.448926475326,2569
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=1.0]",DictionaryEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.0003451099492255,0.0003342139534652,0.0004872540012001,8.695877890734165e-06,2897.62726992939,2823
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=1]",DictionaryEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.000345368285786,0.0003342842683196,0.000553801190108,9.20049667234879e-06,2895.459835647641,2810
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.4]",PlainEncodingStringColumnTensor,cuda,0.4,l_shipmode,PredicateEq,AIR,0.0003695698510871,0.0003410973586142,0.0005992860533297,2.9858809040356564e-05,2705.848426375504,2316
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.1]",DictionaryEncodingStringColumnTensor,cpu,0.1,l_shipmode,PredicateEq,AIR,0.0003712407052011,0.0003494331613183,0.0017938027158379,3.58947576979768e-05,2693.670133662304,1989
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.5]",PlainEncodingStringColumnTensor,cuda,0.5,l_shipmode,PredicateEq,AIR,0.0004130767627127,0.0003888383507728,0.0020113969221711,5.065241970394807e-05,2420.857550622693,2058
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=2]",DictionaryEncodingStringColumnTensor,cuda,2.0,l_shipmode,PredicateEq,AIR,0.0004478789038701,0.0004342240281403,0.0006317594088613,1.170801532591526e-05,2232.7463771097714,2166
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.6]",PlainEncodingStringColumnTensor,cuda,0.6,l_shipmode,PredicateEq,AIR,0.0004637258755755,0.0004390035755932,0.0007227007299661,3.538886706165791e-05,2156.446410842976,1811
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.7]",PlainEncodingStringColumnTensor,cuda,0.7,l_shipmode,PredicateEq,AIR,0.0005150340508436,0.0004904703237116,0.0006532990373671,3.814381446208949e-05,1941.619196559948,1532
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=3]",DictionaryEncodingStringColumnTensor,cuda,3.0,l_shipmode,PredicateEq,AIR,0.0005457152412234,0.0005325102247297,0.000656705815345,8.218062157814552e-06,1832.4575244738369,1702
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.8]",PlainEncodingStringColumnTensor,cuda,0.8,l_shipmode,PredicateEq,AIR,0.0005611311581684,0.0005375398322939,0.0007489309646189,3.7761520090582194e-05,1782.1145474508812,1487
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.2]",DictionaryEncodingStringColumnTensor,cpu,0.2,l_shipmode,PredicateEq,AIR,0.0006153828499053,0.0005785282701253,0.0035520498640835,8.608020289129238e-05,1625.0046619821048,1238
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=0.9]",PlainEncodingStringColumnTensor,cuda,0.9,l_shipmode,PredicateEq,AIR,0.0006265519418959,0.0005879560485482,0.0008556628599762,5.583665147635279e-05,1596.036869623236,1284
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=1.0]",PlainEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.0006759348010744,0.0006354958750307,0.0008712029084563,5.8611393254391824e-05,1479.4326293163062,1243
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=1]",PlainEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.000667441158127,0.0006358372047543,0.0009749899618327,5.261509911548105e-05,1498.259416314994,1263
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=4]",DictionaryEncodingStringColumnTensor,cuda,4.0,l_shipmode,PredicateEq,AIR,0.0006630945105465,0.00063993409276,0.0008638789877295,2.024668087147969e-05,1508.0806492813858,1169
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.1]",CDictionaryEncodingStringColumnTensor,cpu,0.1,l_shipmode,PredicateEq,AIR,0.000744728314967,0.0006483900360763,0.0022250008769333,5.494325310533916e-05,1342.771558302167,1252
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=5]",DictionaryEncodingStringColumnTensor,cuda,5.0,l_shipmode,PredicateEq,AIR,0.0007800780535197,0.0007502040825784,0.0009091151878237,2.2856849897223395e-05,1281.92300179185,986
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.3]",DictionaryEncodingStringColumnTensor,cpu,0.3,l_shipmode,PredicateEq,AIR,0.0008468825030378,0.0008023716509342,0.0010629370808601,2.1046606855896072e-05,1180.8013466011578,902
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=6]",DictionaryEncodingStringColumnTensor,cuda,6.0,l_shipmode,PredicateEq,AIR,0.0008921040581019,0.0008621858432888,0.0010153460316359,2.302069433722442e-05,1120.9454669757351,838
